0,images/processed_images/train/0001TP_006690.png,images/processed_images/train_masks/0001TP_006690.png
1,images/processed_images/train/0001TP_006720.png,images/processed_images/train_masks/0001TP_006720.png
2,images/processed_images/train/0001TP_006750.png,images/processed_images/train_masks/0001TP_006750.png
3,images/processed_images/train/0001TP_006780.png,images/processed_images/train_masks/0001TP_006780.png
4,images/processed_images/train/0001TP_006810.png,images/processed_images/train_masks/0001TP_006810.png
5,images/processed_images/train/0001TP_006840.png,images/processed_images/train_masks/0001TP_006840.png
6,images/processed_images/train/0001TP_006870.png,images/processed_images/train_masks/0001TP_006870.png
7,images/processed_images/train/0001TP_006900.png,images/processed_images/train_masks/0001TP_006900.png
8,images/processed_images/train/0001TP_006930.png,images/processed_images/train_masks/0001TP_006930.png
9,images/processed_images/train/0001TP_006960.png,images/processed_images/train_masks/0001TP_006960.png
10,images/processed_images/train/0001TP_006990.png,images/processed_images/train_masks/0001TP_006990.png
11,images/processed_images/train/0001TP_007020.png,images/processed_images/train_masks/0001TP_007020.png
12,images/processed_images/train/0001TP_007050.png,images/processed_images/train_masks/0001TP_007050.png
13,images/processed_images/train/0001TP_007080.png,images/processed_images/train_masks/0001TP_007080.png
14,images/processed_images/train/0001TP_007110.png,images/processed_images/train_masks/0001TP_007110.png
15,images/processed_images/train/0001TP_007140.png,images/processed_images/train_masks/0001TP_007140.png
16,images/processed_images/train/0001TP_007170.png,images/processed_images/train_masks/0001TP_007170.png
17,images/processed_images/train/0001TP_007200.png,images/processed_images/train_masks/0001TP_007200.png
18,images/processed_images/train/0001TP_007230.png,images/processed_images/train_masks/0001TP_007230.png
19,images/processed_images/train/0001TP_007260.png,images/processed_images/train_masks/0001TP_007260.png
20,images/processed_images/train/0001TP_007290.png,images/processed_images/train_masks/0001TP_007290.png
21,images/processed_images/train/0001TP_007320.png,images/processed_images/train_masks/0001TP_007320.png
22,images/processed_images/train/0001TP_007350.png,images/processed_images/train_masks/0001TP_007350.png
23,images/processed_images/train/0001TP_007380.png,images/processed_images/train_masks/0001TP_007380.png
24,images/processed_images/train/0001TP_007410.png,images/processed_images/train_masks/0001TP_007410.png
25,images/processed_images/train/0001TP_007440.png,images/processed_images/train_masks/0001TP_007440.png
26,images/processed_images/train/0001TP_007470.png,images/processed_images/train_masks/0001TP_007470.png
27,images/processed_images/train/0001TP_007500.png,images/processed_images/train_masks/0001TP_007500.png
28,images/processed_images/train/0001TP_007530.png,images/processed_images/train_masks/0001TP_007530.png
29,images/processed_images/train/0001TP_007560.png,images/processed_images/train_masks/0001TP_007560.png
30,images/processed_images/train/0001TP_007590.png,images/processed_images/train_masks/0001TP_007590.png
31,images/processed_images/train/0001TP_007620.png,images/processed_images/train_masks/0001TP_007620.png
32,images/processed_images/train/0001TP_007650.png,images/processed_images/train_masks/0001TP_007650.png
33,images/processed_images/train/0001TP_007680.png,images/processed_images/train_masks/0001TP_007680.png
34,images/processed_images/train/0001TP_007710.png,images/processed_images/train_masks/0001TP_007710.png
35,images/processed_images/train/0001TP_007740.png,images/processed_images/train_masks/0001TP_007740.png
36,images/processed_images/train/0001TP_007770.png,images/processed_images/train_masks/0001TP_007770.png
37,images/processed_images/train/0001TP_007800.png,images/processed_images/train_masks/0001TP_007800.png
38,images/processed_images/train/0001TP_007830.png,images/processed_images/train_masks/0001TP_007830.png
39,images/processed_images/train/0001TP_007860.png,images/processed_images/train_masks/0001TP_007860.png
40,images/processed_images/train/0001TP_007890.png,images/processed_images/train_masks/0001TP_007890.png
41,images/processed_images/train/0001TP_007920.png,images/processed_images/train_masks/0001TP_007920.png
42,images/processed_images/train/0001TP_007950.png,images/processed_images/train_masks/0001TP_007950.png
43,images/processed_images/train/0001TP_007980.png,images/processed_images/train_masks/0001TP_007980.png
44,images/processed_images/train/0001TP_008010.png,images/processed_images/train_masks/0001TP_008010.png
45,images/processed_images/train/0001TP_008040.png,images/processed_images/train_masks/0001TP_008040.png
46,images/processed_images/train/0001TP_008070.png,images/processed_images/train_masks/0001TP_008070.png
